symbol,entry_date,exit_date,entry_px,exit_px,shares,bars_held,ret_net,pnl_usd,exit_reason
SBUX,2023-03-24,2023-04-28,90.78023,104.397264,105.696522,24,0.1483911262116517,1424.832477699425,target
ABBV,2023-04-28,2023-05-30,135.71304,121.67656,90.095326,21,-0.1046819673657222,-1280.8539582591457,stop_gap
ATVI-202310,2023-04-28,2023-07-11,76.88062,88.412713,159.040218,49,0.1483911262116517,1815.6647812578613,target
CSCO,2023-04-28,2023-08-10,43.325184,49.823962,282.217164,71,0.1483911262116517,1815.6647812578613,target
KMB,2023-06-02,2023-10-02,119.52586,107.55656,99.110403,83,-0.1013987588317989,-1202.036504693751,stop_gap
SO,2023-06-02,2023-10-03,62.49964,56.249676,153.913635,84,-0.101259118616968,-974.748677112435,stop
MRK,2023-06-16,2024-02-01,99.67269,114.623593,104.007193,157,0.1483911262116515,1539.399655492769,target
VRSN,2023-07-14,2023-10-27,213.39279,192.053511,55.782576,74,-0.1012591186169682,-1206.1917375800767,stop
AAPL,2023-08-11,2024-06-11,175.56873,201.904039,66.926619,209,0.1483911262116519,1744.849137256282,target
MCD,2023-09-15,2023-10-06,260.6407,234.19536,44.051487,15,-0.1027198904587535,-1180.215336719557,stop_gap
BRK.B,2023-10-06,2024-02-07,346.34,398.291,31.440842,84,0.1483911262116517,1616.9949092338156,target
ECL,2023-10-06,2023-12-13,164.8141,189.536215,60.160242,47,0.1483911262116517,1472.365968636168,target
EMR,2023-10-06,2023-11-07,90.4603,79.76192,120.375692,22,-0.1194995879518064,-1302.1683324783407,stop_gap
ORLY,2023-10-06,2024-01-22,60.143635,69.16518,181.053594,72,0.1483911262116517,1616.9949092338156,target
WMT,2023-10-06,2024-02-20,50.642887,58.23932,215.019757,92,0.1483911262116517,1616.9949092338156,target
MRO-202411,2023-11-10,2024-01-17,24.567425,21.921894,380.243995,44,-0.1089328728253684,-1018.3213750510458,stop_gap
SLB,2023-11-10,2024-01-17,49.59863,44.340008,220.663342,44,-0.1072742248805689,-1174.8952770954877,stop_gap
MRSH,2023-12-15,2024-06-20,179.68237,206.634725,61.555778,127,0.1483911262116517,1642.4271746215509,target
UNH,2024-01-19,2024-04-02,477.42145,429.679305,23.499746,50,-0.1012591186169682,-1136.849919618999,stop
WMB,2024-01-19,2024-03-21,30.872086,35.502899,233.264259,43,0.1483911262116519,1069.365101010049,target
LIN,2024-01-26,2024-03-06,391.31204,450.008846,28.935572,27,0.1483911262116519,1681.384802262448,target
HON,2024-02-02,2024-10-18,183.65247,211.20034,62.29441,179,0.1483911262116517,1698.860366791796,target
KMI,2024-02-09,2024-05-07,14.99395,17.243042,765.640875,60,0.1483911262116515,1704.7197793040868,target
EXPD,2024-02-23,2025-04-07,116.67774,104.67869,100.943753,280,-0.1040943855498327,-1226.8703263851676,stop_gap
VRSK,2024-03-08,2024-06-24,232.3125,267.159375,50.461492,73,0.1483911262116515,1740.7824396721353,target
EA,2024-03-22,2024-07-31,130.32,149.868,91.636035,89,0.1483911262116517,1773.3284983420217,target
PG,2024-04-05,2024-09-10,147.16711,169.242176,75.359412,108,0.1483911262116517,1646.8729355009818,target
HST,2024-05-10,2024-08-02,15.860696,14.274626,769.572648,57,-0.1012591186169681,-1236.8297052419184,stop
STZ,2024-05-24,2024-12-27,237.18506,213.466554,52.06916,149,-0.1012591186169679,-1251.4282183790383,stop
DOW,2024-06-14,2024-11-01,48.6585,43.79265,257.888383,97,-0.1012591186169681,-1271.535642548588,stop
ED,2024-06-21,2024-08-02,84.49577,97.170135,151.437766,29,0.1483911262116519,1900.119844318211,target
CHD,2024-06-28,2025-05-01,101.18242,91.064178,125.121732,210,-0.101259118616968,-1282.8499250107143,stop
AVY,2024-08-02,2024-12-18,201.97124,181.774116,63.276086,96,-0.1012591186169681,-1294.9922954497688,stop
BSX,2024-08-02,2024-10-08,74.5,85.675,171.542948,46,0.1483911262116517,1897.75861948893,target
SYK,2024-08-02,2024-11-11,325.28134,374.073541,39.288911,70,0.1483911262116517,1897.75861948893,target
XOM,2024-09-13,2025-04-09,108.31933,97.487397,122.382231,142,-0.1012591186169677,-1343.2670884131385,stop
FE,2024-10-11,2025-03-25,39.778587,35.800728,338.196739,111,-0.1012591186169681,-1363.1913170634634,stop
MO,2024-10-18,2024-11-25,44.00268,50.603082,307.252334,26,0.1483911262116517,2007.6414311702429,target
PG,2024-11-01,2025-11-06,158.5245,142.67205,83.388136,253,-0.1012591186169681,-1339.4876060029983,stop
JKHY,2024-11-15,2025-09-19,168.99678,152.097102,79.447388,209,-0.1012591186169681,-1360.4923170491056,stop
FIS,2024-11-29,2025-02-11,81.41506,69.01192,168.293987,48,-0.1535304291813758,-2105.095048184474,stop_gap
DGX,2024-12-20,2025-02-24,148.92648,171.265452,86.94859,41,0.1483911262116517,1922.853947785032,target
FRT,2024-12-27,2025-03-10,103.356346,93.020711,125.108335,47,-0.1012591186169679,-1310.2719220882173,stop
T,2025-01-10,2025-01-29,20.566658,23.651657,606.998694,12,0.1483911262116519,1853.8018601093463,target
GEN,2025-01-31,2025-04-04,26.16282,23.546538,502.243986,44,-0.1012591186169681,-1331.488258229454,stop
MSCI,2025-02-14,2025-04-04,562.97614,506.678526,23.090612,34,-0.1012591186169681,-1317.2356588281964,stop
ANSS-202507,2025-02-28,2025-04-04,333.25,299.925,40.008689,25,-0.101259118616968,-1351.0223176625875,stop
CI,2025-05-16,2025-07-29,312.47882,281.230938,39.231823,49,-0.101259118616968,-1242.2159998965708,stop
CVS,2025-05-16,2025-08-20,60.323677,69.372229,203.222257,65,0.1483911262116519,1820.4171015952,target
EXC,2025-05-16,2026-02-27,42.554565,48.93775,288.079875,196,0.1483911262116517,1820.417101595198,target
AEP,2025-05-23,2025-10-07,99.72199,114.680289,122.392454,93,0.1483911262116519,1812.414011523486,target
CMS,2025-05-23,2026-03-02,67.5899,77.728385,180.577558,192,0.1483911262116517,1812.414011523484,target
PPL,2025-05-23,2026-02-27,33.3343,38.334445,366.145955,191,0.1483911262116519,1812.414011523486,target
VTR,2025-05-23,2025-10-30,62.040993,71.347142,151.303064,110,0.1483911262116519,1393.921422781832,target
MCK,2025-08-01,2025-10-24,695.9673,800.362395,15.830868,59,0.1483911262116519,1636.0832703724154,target
CME,2025-08-22,2026-02-09,259.42703,298.341084,48.24719,116,0.1483911262116517,1858.6562701704424,target
VICI,2025-09-19,2025-11-24,30.322573,27.290316,399.18828,46,-0.101259118616968,-1226.5404494942704,stop
SYY,2025-10-10,2026-02-12,76.7835,88.301025,164.163871,85,0.1483911262116519,1871.7908483530373,target
HIG,2025-10-24,2026-02-05,123.44613,141.963049,103.149688,70,0.1483911262116517,1890.850656972554,target
DTE,2025-10-31,2026-02-17,132.22499,152.058738,94.453607,72,0.1483911262116519,1854.5729437191055,target
VMC,2025-11-07,2026-02-10,285.69965,328.554597,44.126175,63,0.1483911262116519,1872.0516112698897,target
CCL,2025-11-28,2025-12-19,25.505163,29.330937,442.96196,15,0.1483911262116517,1677.6693360181837,target
CNP,2025-12-19,2026-02-20,37.190136,42.768656,336.680399,41,0.1483911262116517,1859.334081249921,target
AIZ,2026-02-13,2026-05-14,215.85934,248.238241,65.183522,62,0.1483911262116519,2089.394730360498,target
MS,2026-02-13,2026-03-12,170.23515,153.211635,82.653153,18,-0.101259118616968,-1425.7609214278527,stop
ROK,2026-02-13,2026-03-17,391.7967,352.61703,35.912686,21,-0.101259118616968,-1425.7609214278527,stop
IDXX,2026-02-20,2026-03-12,635.66,572.094,22.342603,14,-0.1012591186169681,-1439.1189866588577,stop
MDT,2026-02-20,2026-03-13,95.21648,85.694832,149.157995,15,-0.101259118616968,-1439.1189866588556,stop
GS,2026-02-27,2026-05-21,851.3181,979.015815,16.962112,58,0.1483911262116517,2144.2904764323685,target
IVZ,2026-02-27,2026-03-06,26.056398,23.450758,554.188369,5,-0.101259118616968,-1463.220673941154,stop
NTRS,2026-03-06,2026-04-17,137.94934,158.641741,99.913757,29,0.1483911262116517,2046.7120546435417,target
STT,2026-03-06,2026-04-09,119.64113,137.5873,115.203165,23,0.1483911262116517,2046.7120546435435,target
GL,2026-03-13,2026-06-05,137.88208,158.564392,97.846984,58,0.1483911262116519,2003.3973792208053,target
SNA,2026-05-15,2026-07-02,357.21204,410.793846,41.383934,32,0.1483911262116519,2195.177733516939,target
